@prefix dbo:	<http://dbpedia.org/ontology/> .
@prefix dbr:	<http://dbpedia.org/resource/> .
		dbr:Russia ;
	dbo:deathDate	"1994"^^xsd:gYear ,
		"1994-06-04"^^xsd:date ;
	dbo:birthPlace	dbr:Saint_Petersburg ,
		dbr:Russian_Empire ;
	dbo:birthDate	"1917-03-18"^^xsd:date ;
	dbp:nationality	dbr:Russians ;
	foaf:name	"Vasiliev, Anatoli"@en ,
		"Anatoli Vasiliev"@en ,
		"Anatoli Ilych Vasiliev"@en ;
	dbp:name	"Vasiliev, Anatoli"@en ,
		"Anatoli Ilych Vasiliev"@en .
dbr:Emily_Newton_Barto	dbo:deathPlace	dbr:New_York_City ;
	dbo:deathDate	"1968"^^xsd:gYear ;
	dbo:birthPlace	<http://dbpedia.org/resource/Patchogue,_New_York> ;
	dbo:birthDate	"1896"^^xsd:gYear ;
	dbp:nationality	"American"@en ;
	foaf:name	"Barto, Emily Newton"@en ,
		"Emily Newton Barto"@en ;
	dbp:name	"Barto, Emily Newton"@en ,
		"Emily Newton Barto"@en .
dbr:Francisco_Antonio_Cano_Cardona	dbo:deathPlace	dbr:Bogot\xc3\xa1 ;
	dbo:deathDate	"1935-05-10"^^xsd:date ;
	dbo:birthPlace	dbr:Yarumal ;
	dbo:birthDate	"1865-11-24"^^xsd:date ;
	dbp:nationality	"Colombian"@en ;
	foaf:name	"Francisco Antonio Cano Cardona"@en ,
		"Cardona, Francisco Antonio Cano"@en ;
	dbp:name	"Francisco Antonio Cano Cardona"@en ,
		"Cardona, Francisco Antonio Cano"@en .
dbr:Hugo_Rodr\xc3\xadguez-Alcal\xc3\xa1	dbo:deathPlace	dbr:Buenos_Aires ,
		dbr:Argentina ;
	dbo:deathDate	"2007"^^xsd:gYear ;
	dbo:birthPlace	dbr:Asunci\xc3\xb3n ,
		dbr:Paraguay ;
	dbo:birthDate	"1917"^^xsd:gYear ;
	dbp:nationality	"Paraguayan"@en ;
	foaf:name	"Hugo Rodr\\u00EDguez-Alcal\\u00E1"@en ,
		"Rodriguez-Alcala, Hugo"@en ,
		"Hugo Rodriguez-Alcala"@en ;
	dbp:name	"Hugo Rodr\\u00EDguez-Alcal\\u00E1"@en ,
		"Rodriguez-Alcala, Hugo"@en .
dbr:Juan_Jos\xc3\xa9_Carb\xc3\xb3	dbo:deathPlace	<http://dbpedia.org/resource/Sueca,_Valencia> ;
	dbo:deathDate	"2010-05-15"^^xsd:date ;
	dbo:birthPlace	<http://dbpedia.org/resource/Sueca,_Valencia> ;
	dbo:birthDate	"1927-03-19"^^xsd:date ;
	dbp:nationality	dbr:Spain ;
	foaf:name	"Carb\\u00F3"@en ;
	dbp:name	"Carb\\u00F3"@en .
dbr:Katharine_Adams	dbo:deathPlace	dbr:Gloucestershire ;
	dbo:deathDate	"1952-10-15"^^xsd:date ;
	dbo:birthPlace	dbr:Berkshire ;
	dbo:birthDate	"1862-11-25"^^xsd:date ;
	dbp:nationality	"British"@en ;
	foaf:name	"Adams, Katharine"@en ,
		"Katharine Adams"@en ;
	dbp:name	"Adams, Katharine"@en ,
		"Katharine Adams"@en .
dbr:Maude_Kerns	dbo:deathPlace	<http://dbpedia.org/resource/Eugene,_Oregon> ,
		dbr:Oregon ;
	dbo:deathDate	"1965-08-19"^^xsd:date ,
		"1965"^^xsd:gYear ;
	dbo:birthPlace	dbr:Oregon ,
		<http://dbpedia.org/resource/Portland,_Oregon> ;
	dbo:birthDate	"1876"^^xsd:gYear ,
		"1876-08-01"^^xsd:date ;
	dbp:nationality	dbr:United_States ;
	foaf:name	"Maude Irvine Kerns"@en ,
		"Kerns, Maude"@en ,
		"Maude Kerns"@en ;
	dbp:name	"Maude Irvine Kerns"@en ,
		"Kerns, Maude"@en .
dbr:Sarah_Stilwell_Weber	dbo:deathPlace	dbr:Philadelphia ,
		dbr:Pennsylvania ;
	dbo:deathDate	"1939-04-06"^^xsd:date ;
	dbo:birthPlace	<http://dbpedia.org/resource/Concordville,_Pennsylvania> ,
		dbr:Pennsylvania ;
	dbo:birthDate	"1939-04-04"^^xsd:date ,
		"1878"^^xsd:gYear ;
	dbp:nationality	"American"@en ;
	foaf:name	"Weber, Sarah Stilwell"@en ,
		"Sarah Stilwell Weber"@en ;
	dbp:name	"Sarah Stilwell Weber"@en ,
		"Weber, Sarah Stilwell"@en .
dbr:Edmond-\xc3\x89douard_Lapeyre	dbo:deathPlace	dbr:France ,
		dbr:Paris ;
	dbo:deathDate	"1960"^^xsd:gYear ,
		"1960-02-04"^^xsd:date ;
	dbo:birthPlace	dbr:Reims ,
		dbr:France ;
	dbo:birthDate	"1880-11-17"^^xsd:date ,
		"1880"^^xsd:gYear ;
	dbp:nationality	"French"@en ;
	foaf:name	"Lapeyre, Edmond-Edouard"@en ,
		"Edmond-\\u00C9douard Lapeyre"@en ,
		"Edmond-Edouard Lapeyre"@en ;
	dbp:name	"Lapeyre, Edmond-Edouard"@en ,
		"Edmond-\\u00C9douard Lapeyre"@en .
dbr:Elsie_March	dbo:deathPlace	dbr:Kent ;
	dbo:deathDate	"1974"^^xsd:gYear ;
	dbo:birthPlace	dbr:East_Riding_of_Yorkshire ,
		dbr:Kingston_upon_Hull ;
	dbo:birthDate	"1884-10-03"^^xsd:date ;
	dbp:nationality	"British"@en ;
	foaf:name	"March, Elsie"@en ,
		"Elsie March"@en ;
	dbp:name	"March, Elsie"@en ,
		"Elsie March"@en .
dbr:Hiram_Br\xc3\xbclhart	dbo:deathPlace	dbr:Fribourg ;
	dbo:deathDate	"1949-03-22"^^xsd:date ,
		"1947-03-22"^^xsd:date ;
	dbo:birthPlace	dbr:Fribourg ;
	dbo:birthDate	"1878-10-14"^^xsd:date ;
	dbp:nationality	"Swiss"@en ;
	foaf:name	"Br\\u00FClhart, Hiram"@en ,
		"Hiram Br\\u00FClhart"@en ;
	dbp:name	"Br\\u00FClhart, Hiram"@en ,
		"Hiram Br\\u00FClhart"@en .
dbr:Pedro_Azabache_Bustamante	dbo:deathPlace	<http://dbpedia.org/resource/Moche,_Trujillo> ,
		dbr:Peru ;
	dbo:deathDate	"2012-02-27"^^xsd:date ;
	dbo:birthPlace	<http://dbpedia.org/resource/Trujillo,_Peru> ,
		<http://dbpedia.org/resource/Moche,_Trujillo> ,
		dbr:Peru ,
		dbr:La_Libertad_Region ;
	dbo:birthDate	"1918-01-31"^^xsd:date ;
	dbp:nationality	dbr:Peruvians ;
	foaf:name	"Azabache Bustamante, Pedro"@en ,
		"Pedro Azabache Bustamante"@en ;
	dbp:name	"Pedro Azabache Bustamante"@en ,
		"Azabache Bustamante, Pedro"@en .
dbr:Victor_Teterin	dbo:deathPlace	dbr:Saint_Petersburg ;
	dbo:deathDate	"1991-10-01"^^xsd:date ,
		"1991"^^xsd:gYear ;
	dbo:birthPlace	dbr:Tver_Oblast ,
		dbr:Russian_Soviet_Federative_Socialist_Republic ;
	dbo:birthDate	"1922-10-25"^^xsd:date ;
	dbp:nationality	dbr:Russians ;
	foaf:name	"Victor Teterin"@en ,
		"Teterin, Victor"@en ;
	dbp:name	"Teterin, Victor"@en ,
		"Victor Teterin"@en .
dbr:Antonie_Waterloo	dbo:deathPlace	dbr:Utrecht ;
	dbo:deathDate	"1690-10-23"^^xsd:date ;
	dbo:birthPlace	dbr:Lille ;
	dbo:birthDate	"1609-05-06"^^xsd:date ;
	dbp:nationality	dbr:France ;
	foaf:name	"Antonie Waterloo"@en ,
		"Waterloo, Antonie"@en ;
	dbp:name	"Antonie Waterloo"@en ,
		"Waterloo, Antonie"@en .
dbr:Jon_Serl	dbo:deathPlace	dbr:California ,
		dbr:Lake_Elsinore ;
	dbo:deathDate	"1993-06-23"^^xsd:date ;
	dbo:birthPlace	dbr:New_York ,
		<http://dbpedia.org/resource/Olean,_New_York> ;
	dbo:birthDate	"1894-11-06"^^xsd:date ;
	dbp:nationality	dbr:United_States ;
	foaf:name	"Jon Serl"@en ,
		"Serl, Jon"@en ;
	dbp:name	"Jon Serl"@en ,
		"Serl, Jon"@en .
dbr:Piotr_Alberti	dbo:deathPlace	dbr:Russia ,
		dbr:Saint_Petersburg ;
	dbo:deathDate	"1994-10-07"^^xsd:date ;
	dbo:birthPlace	dbr:Russian_Empire ,
		dbr:Astrakhan ;
	dbo:birthDate	"1913-11-25"^^xsd:date ;
	dbp:nationality	dbr:Russians ;
	foaf:name	"Piotr Alberti"@en ,
		"Alberti, Piotr"@en ,
		"Piotr Filipovich Alberti"@en ;
	dbp:name	"Alberti, Piotr"@en ,
		"Piotr Filipovich Alberti"@en .
dbr:Denawaka_Hamine	dbo:deathPlace	dbr:Sri_Lanka ;
	dbo:deathDate	"2002"^^xsd:gYear ,
		"2002-12-09"^^xsd:date ;
	dbo:birthPlace	dbr:Sri_Lanka ,
		dbr:Gampaha ;
	dbo:birthDate	"1906-02-20"^^xsd:date ,
		"1906"^^xsd:gYear ;
	dbp:nationality	"Buddhist Sri Lankan"@en ;
	foaf:name	"Denawaka Hamine"@en ,
		"Hamine, Denawaka"@en ;
	dbp:name	"Denawaka Hamine"@en ,
		"Hamine, Denawaka"@en .
dbr:Abdurrahim_Buza	dbo:deathPlace	dbr:Tirana ,
		dbr:Albania ;
	dbo:deathDate	"1987"^^xsd:gYear ,
		"1986-11-07"^^xsd:date ;
	dbo:birthPlace	dbr:Ottoman_Empire ,
		dbr:Skopje ;
	dbo:birthDate	"1905-12-22"^^xsd:date ;
	dbp:nationality	"Albanian"@en ;
	foaf:name	"Abdurrahim Buza"@en ,
		"Buza, Abdurrahim"@en ;
	dbp:name	"Buza, Abdurrahim"@en ,
		"Abdurrahim Buza"@en .
dbr:Bodys_Isek_Kingelez	dbo:deathPlace	dbr:Democratic_Republic_of_the_Congo ,
		dbr:Kinshasa ;
	dbo:deathDate	"2015-03-14"^^xsd:date ;
	dbo:birthPlace	dbr:Belgian_Congo ;
	dbo:birthDate	"1948"^^xsd:gYear ;
	dbp:nationality	dbr:Democratic_Republic_of_the_Congo ;
	foaf:name	"Bodys Isek Kingelez"@en ,
		"Kingelez, Bodys Isek"@en ;
	dbp:name	"Kingelez, Bodys Isek"@en ,
		"Bodys Isek Kingelez"@en .
dbr:Bo\xc5\xbeidar_Jakac	dbo:deathPlace	dbr:Ljubljana ,
		dbr:Socialist_Republic_of_Slovenia ,
		dbr:Socialist_Federal_Republic_of_Yugoslavia ;
	dbo:deathDate	"1989-11-12"^^xsd:date ;
	dbo:birthPlace	dbr:Novo_Mesto ,
		dbr:Duchy_of_Carniola ,
		dbr:Austria-Hungary ;
	dbo:birthDate	"1899-07-16"^^xsd:date ;
	dbp:nationality	"Slovenian"@en ;
	foaf:name	"Jakac, Bozidar"@en ,
		"Bo\\u017Eidar Jakac"@en ,
		"Bozidar Jakac"@en ;
	dbp:name	"Jakac, Bozidar"@en ,
		"Bo\\u017Eidar Jakac"@en .
dbr:Fabi\xc3\xa1n_de_la_Rosa	dbo:deathPlace	dbr:Manila ,
		dbr:Commonwealth_of_the_Philippines ,
		<http://dbpedia.org/resource/Quiapo,_Manila> ;
	dbo:deathDate	"1937-12-14"^^xsd:date ;
	dbo:birthPlace	dbr:Manila ,
		dbr:Captaincy_General_of_the_Philippines ,
		<http://dbpedia.org/resource/Paco,_Manila> ;
	dbo:birthDate	"1869-05-05"^^xsd:date ;
	dbp:nationality	"Filipino"@en ;
	foaf:name	"De La Rosa, Fabian"@en ,
		"Fabi\\u00E1n de la Rosa"@en ,
		"Fabian De La Rosa"@en ;
	dbp:name	"Fabi\\u00E1n de la Rosa"@en ,
		"De La Rosa, Fabian"@en .
dbr:Frances_Lennon	dbo:deathPlace	dbr:Manchester ;
	dbo:deathDate	"2015-01-24"^^xsd:date ;
	dbo:birthPlace	dbr:Greater_Manchester ,
		dbr:Stretford ;
	dbo:birthDate	"1912-09-12"^^xsd:date ;
	dbp:nationality	"British"@en ;
	foaf:name	"Frances Lennon"@en ,
		"Lennon, Frances"@en ,
		"Frances Lennon MBE"@en ;
	dbp:name	"Lennon, Frances"@en ,
		"Frances Lennon MBE"@en .
dbr:Francesco_Londonio	dbo:deathPlace	dbr:Milan ;
	dbo:deathDate	"1783"^^xsd:gYear ;
	dbo:birthPlace	dbr:Milan ;
	dbo:birthDate	"1723"^^xsd:gYear ;
	dbp:nationality	dbr:Italy ;
	foaf:name	"Francesco Londonio"@en ,
		"Londonio, Francesco"@en ;
	dbp:name	"Francesco Londonio"@en ,
		"Londonio, Francesco"@en .
dbr:Irving_Tripp	dbo:deathPlace	<http://dbpedia.org/resource/Haines_City,_Florida> ;
	dbo:deathDate	"2009-11-27"^^xsd:date ;
	dbo:birthPlace	<http://dbpedia.org/resource/Poughkeepsie,_New_York> ;
	dbo:birthDate	"1921-06-05"^^xsd:date ;
	dbp:nationality	"American"@en ;
	foaf:name	"Tripp, Irving"@en ,
		"Irving Tripp"@en ;
	dbp:name	"Tripp, Irving"@en .
dbr:Josip_Crnobori	dbo:deathPlace	dbr:Zagreb ,
		dbr:Croatia ;
	dbo:deathDate	"2005-08-12"^^xsd:date ;
	dbo:birthPlace	dbr:Banjole ,
		dbr:Austria-Hungary ;
	dbo:birthDate	"1907-10-22"^^xsd:date ;
	dbp:nationality	"Croatian"@en ;
	foaf:name	"Crnobori, Josip"@en ,
		"Josip Crnobori"@en ;
	dbp:name	"Crnobori, Josip"@en ,
		"Josip Crnobori"@en .
dbr:Lim_Hak_Tai	dbo:deathPlace	dbr:Singapore ;
	dbo:deathDate	"1963-02-14"^^xsd:date ;
	dbo:birthPlace	dbr:China ,
		dbr:Fujian ;
	dbo:birthDate	"1893-05-18"^^xsd:date ;
	dbp:nationality	"Singaporean"@en ;
	foaf:name	"Hak Tai Lim"@en ,
		"Lim Hak Tai (\\u6797\\u5B66\\u5927)"@en ,
		"Lim, Hak Tai"@en ;
	dbp:name	"Lim, Hak Tai"@en ,
		"Lim Hak Tai"@en .
dbr:Louis_Leon_Ribak	dbo:deathPlace	<http://dbpedia.org/resource/Taos,_New_Mexico> ;
	dbo:deathDate	"1979"^^xsd:gYear ;
	dbo:birthPlace	dbr:Lithuania ,
		dbr:Grodno ;
	dbo:birthDate	"1902-12-03"^^xsd:date ;
	dbp:nationality	dbr:United_States ;
	foaf:name	"Louis Leon Ribak"@en ,
		"Ribak, Louis Leon"@en ;
	dbp:name	"Louis Leon Ribak"@en ,
		"Ribak, Louis Leon"@en .
dbr:Mabel_Hill	dbo:deathPlace	dbr:East_Grinstead ,
		dbr:United_Kingdom ,
		dbr:West_Sussex ;
	dbo:deathDate	"1956-11-18"^^xsd:date ;
	dbo:birthPlace	dbr:New_Zealand ,
		dbr:Auckland ;
	dbo:birthDate	"1872-03-03"^^xsd:date ;
	dbp:nationality	"New Zealand"@en ;
	foaf:name	"Mabel Hill"@en ,
		"Hill, Mabel"@en ;
	dbp:name	"Mabel Hill"@en ,
		"Hill, Mabel"@en .
dbr:Narada_Disasekara	dbo:deathPlace	dbr:Sri_Lanka ;
	dbo:deathDate	"2010-05-19"^^xsd:date ,
		"2010-05-10"^^xsd:date ;
	dbo:birthPlace	dbr:British_Ceylon ;
	dbo:birthDate	"1933"^^xsd:gYear ;
	dbp:nationality	"Sri Lankan"@en ;
	foaf:name	"Disasekara, Narada"@en ,
		"Narada Disasekara"@en ;
	dbp:name	"Disasekara, Narada"@en ,
		"Narada Disasekara"@en .
dbr:Ng_Eng_Teng	dbo:deathPlace	dbr:Singapore ;
	dbo:deathDate	"2001-11-04"^^xsd:date ;
	dbo:birthPlace	dbr:Singapore ;
	dbo:birthDate	"1934-07-12"^^xsd:date ;
	dbp:nationality	"Singapore"@en ;
	foaf:name	"(\\u9EC4\\u8363\\u5EAD)"@en ,
		"Ng, Eng Teng"@en ,
		"Eng Teng Ng"@en ,
		"Ng Eng Teng"@en ;
	dbp:name	"Ng, Eng Teng"@en ,
		"Ng Eng Teng"@en .
dbr:Pehr_Hillestr\xc3\xb6m	dbo:deathPlace	dbr:Sweden ,
		dbr:Stockholm ;
	dbo:deathDate	"1816-08-13"^^xsd:date ;
	dbo:birthPlace	dbr:Roslagen ,
		dbr:Sweden ,
		dbr:V\xc3\xa4dd\xc3\xb6 ;
	dbo:birthDate	"1732-11-18"^^xsd:date ;
	dbp:nationality	dbr:Sweden ;
	foaf:name	"Hillestrom, Pehr"@en ,
		"Pehr Hillestr\\u00F6m"@en ,
		"Pehr Hillestrom"@en ;
	dbp:name	"Hillestrom, Pehr"@en ,
		"Pehr Hillestr\\u00F6m"@en .
dbr:William_Brice	dbo:deathPlace	dbr:California ;
	dbo:deathDate	"2008-03-03"^^xsd:date ;
	dbo:birthPlace	dbr:New_York_City ;
	dbo:birthDate	"1921-04-23"^^xsd:date ;
	dbp:nationality	dbr:United_States ;
	foaf:name	"Brice, William"@en ,
		"William Brice"@en ;
	dbp:name	"Brice, William"@en ,
		"William Brice"@en .
dbr:Bruno_Fonseca	dbo:deathPlace	dbr:New_York ,
		<http://dbpedia.org/resource/East_Hampton_(town),_New_York> ;
	dbo:deathDate	"1994-05-31"^^xsd:date ;
	dbo:birthPlace	dbr:New_York_City ;
	dbo:birthDate	"1958"^^xsd:gYear ;
	dbp:nationality	dbr:United_States ;
	foaf:name	"Fonseca, Bruno"@en ,
		"Bruno Fonseca"@en ;
	dbp:name	"Fonseca, Bruno"@en ,
		"Bruno Fonseca"@en .
dbr:Charles_Bolsius	dbo:deathPlace	<http://dbpedia.org/resource/Tucson,_Arizona> ,
		dbr:Arizona ;
	dbo:deathDate	"1983-03-23"^^xsd:date ,
		"1983"^^xsd:gYear ;
	dbo:birthPlace	<http://dbpedia.org/resource/\\u0027s-Hertogenbosch> ,
		dbr:Holland ;
	dbo:birthDate	"1907"^^xsd:gYear ,
		"1907-06-23"^^xsd:date ;
	dbp:nationality	dbr:United_States ;
	foaf:name	"Charles Bolsius"@en ,
		"Bolsius, Charles"@en ;
	dbp:name	"Charles Bolsius"@en ,
		"Bolsius, Charles"@en .
dbr:C\xc3\xa9sar_Alonso_de_las_Heras	dbo:deathPlace	dbr:Paraguay ,
		dbr:Asunci\xc3\xb3n ;
	dbo:deathDate	"2004-09-03"^^xsd:date ;
	dbo:birthPlace	dbr:Spain ,
		dbr:Villaralbo ,
		dbr:Province_of_Zamora ;
	dbo:birthDate	"1913-12-24"^^xsd:date ;
	dbp:nationality	"Paraguayan"@en ;
	foaf:name	"C\\u00E9sar Alonso de las Heras"@en ,
		"Heras"@en ;
	dbp:name	"C\\u00E9sar Alonso de las Heras"@en ,
		"Heras"@en .
dbr:George_Victor_Du_Noyer	dbo:deathPlace	dbr:County_Antrim ;
	dbo:deathDate	"1869-01-03"^^xsd:date ;
	dbo:birthPlace	dbr:Dublin ;
	dbo:birthDate	"1817"^^xsd:gYear ;
	dbp:nationality	"Irish"@en ;
	foaf:name	"George Victor Du Noyer"@en ,
		"Du Noyer, George Victor"@en ;
	dbp:name	"Du Noyer, George Victor"@en .
dbr:Geysar_Kashiyeva	dbo:deathPlace	dbr:Baku ;
	dbo:deathDate	"1972-04-17"^^xsd:date ;
	dbo:birthPlace	dbr:Tbilisi ;
	dbo:birthDate	"1893-06-07"^^xsd:date ;
	dbp:nationality	dbr:Azerbaijanis ;
	foaf:name	"Geysar Seyfulla qizi Kashiyeva"@en ,
		"Kashiyeva, Geysar"@en ,
		"Geysar Kashiyeva"@en ;
	dbp:name	"Geysar Seyfulla qizi Kashiyeva"@en ,
		"Kashiyeva, Geysar"@en .
dbr:Helio_Vera	dbo:deathPlace	dbr:Asunci\xc3\xb3n ;
	dbo:deathDate	"2008-03-25"^^xsd:date ;
	dbo:birthPlace	<http://dbpedia.org/resource/Villarrica,_Paraguay> ;
	dbo:birthDate	"1946"^^xsd:gYear ;
	dbp:nationality	"Paraguayan"@en ;
	foaf:name	"Vera, Helio"@en ,
		"Helio Vera"@en ;
	dbp:name	"Helio Vera"@en ,
		"Vera, Helio"@en .
dbr:Jackson_Beardy	dbo:deathPlace	dbr:Manitoba ,
		dbr:Winnipeg ,
		dbr:Canada ;
	dbo:deathDate	"1984-12-07"^^xsd:date ;
	dbo:birthPlace	dbr:Manitoba ,
		dbr:Canada ,
		<http://dbpedia.org/resource/Garden_Hill,_Manitoba> ,
		<http://dbpedia.org/resource/Island_Lake_(Manitoba)> ;
	dbo:birthDate	"1944-07-24"^^xsd:date ;
	dbp:nationality	dbr:Canada ;
	foaf:name	"Beardy, Jackson"@en ,
		"Jackson Beardy"@en ;
	dbp:name	"Beardy, Jackson"@en .
dbr:John_Rhoden	dbo:deathPlace	dbr:United_States ;
	dbo:deathDate	"2001-01-04"^^xsd:date ;
	dbo:birthPlace	<http://dbpedia.org/resource/Birmingham,_Alabama> ,
		dbr:United_States ;
	dbo:birthDate	"1918-03-13"^^xsd:date ;
	dbp:nationality	dbr:United_States ;
	foaf:name	"John Rhoden"@en ,
		"Rhoden, John"@en ;
	dbp:name	"John Rhoden"@en ,
		"Rhoden, John"@en .
dbr:Joseph_Whiting_Stock	dbo:deathPlace	<http://dbpedia.org/resource/Springfield,_Massachusetts> ;
	dbo:deathDate	"1855"^^xsd:gYear ;
	dbo:birthPlace	<http://dbpedia.org/resource/Springfield,_Massachusetts> ;
	dbo:birthDate	"1815-01-30"^^xsd:date ;
	dbp:nationality	"American"@en ;
	foaf:name	"Stock, Joseph Whiting"@en ,
		"Joseph Whiting Stock"@en ;
	dbp:name	"Joseph Whiting Stock"@en ,
		"Stock, Joseph Whiting"@en .
dbr:Jens_Adolf_Jerichau	dbo:deathPlace	dbr:Copenhagen ;
	dbo:deathDate	"1883-07-25"^^xsd:date ;
	dbo:birthPlace	<http://dbpedia.org/resource/Assens,_Denmark> ;
	dbo:birthDate	"1816-04-17"^^xsd:date ;
	dbp:nationality	dbr:Denmark ;
	foaf:name	"Jerichau, Jens Adolf"@en ,
		"Jens Adolf Jerichau"@en ;
	dbp:name	"Jens Adolf Jerichau"@en ,
		"Jerichau, Jens Adolf"@en .
dbr:Maria_Lassnig	dbo:deathPlace	dbr:First_Austrian_Republic ,
		dbr:Vienna ;
	dbo:deathDate	"2014-05-06"^^xsd:date ;
	dbo:birthPlace	dbr:Kappel_am_Krappfeld ,
		dbr:First_Austrian_Republic ,
		dbr:Carinthia ;
	dbo:birthDate	"1919-09-08"^^xsd:date ;
	dbp:nationality	"Austrian"@en ;
	foaf:name	"Maria Lassnig"@en ,
		"Lassnig, Maria"@en ;
	dbp:name	"Lassnig, Maria"@en ,
		"Maria Lassnig"@en .
dbr:Mario_Titi	dbo:deathPlace	dbr:Frascati ;
	dbo:deathDate	"1982"^^xsd:gYear ;
	dbo:birthPlace	dbr:Frascati ;
	dbo:birthDate	"1921"^^xsd:gYear ;
	dbp:nationality	dbr:Italians ;
	foaf:name	"Titi, Mario"@en ,
		"Mario Titi"@en ;
	dbp:name	"Titi, Mario"@en ,
		"Mario Titi"@en .
dbr:Martin_Pakledinaz	dbo:deathPlace	dbr:Manhattan ;
	dbo:deathDate	"2012-07-08"^^xsd:date ;
	dbo:birthPlace	dbr:Michigan ,
		<http://dbpedia.org/resource/Sterling_Heights,_Michigan> ;
	dbo:birthDate	"1953-09-01"^^xsd:date ;
	dbp:nationality	"American"@en ;
	foaf:name	"Martin Pakledinaz"@en ,
		"Pakledinaz, Martin"@en ;
	dbp:name	"Martin Pakledinaz"@en ,
		"Pakledinaz, Martin"@en .
dbr:Miguel_\xc3\x82ngelo_Lupi	dbo:deathPlace	dbr:Portugal ,
		dbr:Kingdom_of_Portugal ,
		dbr:Lisbon ;
	dbo:deathDate	"1883-02-26"^^xsd:date ;
	dbo:birthPlace	dbr:Portugal ,
		dbr:Kingdom_of_Portugal ,
		dbr:Lisbon ;
	dbo:birthDate	"1826-05-08"^^xsd:date ;
	dbp:nationality	dbr:Portuguese_people ;
	foaf:name	"Lupi, Miguel Angelo"@en ,
		"Miguel \\u00C2ngelo Lupi"@en ,
		"Miguel Angelo Lupi"@en ;
	dbp:name	"Lupi, Miguel Angelo"@en ,
		"Miguel \\u00C2ngelo Lupi"@en .
dbr:Monte_Fresco	dbo:deathPlace	dbr:Immingham ;
	dbo:deathDate	"2013-12-05"^^xsd:date ;
	dbo:birthPlace	dbr:East_End_of_London ;
	dbo:birthDate	"1936-02-14"^^xsd:date ;
	dbp:nationality	"British"@en ;
	foaf:name	"Monte Fresco"@en ,
		"Monte Fresco (photographer)"@en ,
		"Fresco, Monte"@en ;
	dbp:name	"Monte Fresco"@en ,
		"Fresco, Monte"@en .
dbr:Paul_Ondrusch	dbo:deathPlace	dbr:Unterm\xc3\xbchlhausen ,
		dbr:Germany ;
	dbo:deathDate	"1952-09-29"^^xsd:date ;
	dbo:birthPlace	dbr:G\xc5\x82ubczyce ,
		dbr:German_Empire ;
	dbo:birthDate	"1875-06-04"^^xsd:date ;
	dbp:nationality	dbr:Germany ;
	foaf:name	"Paul Ondrusch"@en ,
		"Ondrusch, Paul"@en ;
	dbp:name	"Paul Ondrusch"@en ,
		"Ondrusch, Paul"@en .
dbr:Tarcisio_Merati	dbo:deathPlace	dbr:Italy ,
		dbr:Bergamo ;
	dbo:deathDate	"1995-10-22"^^xsd:date ;
	dbo:birthPlace	dbr:Italy ,
		dbr:Bonate_Sopra ;
	dbo:birthDate	"1934-05-27"^^xsd:date ;
	dbp:nationality	dbr:Italy ;
	foaf:name	"Merati, Tarcisio"@en ,
		"Tarcisio Merati"@en ;
	dbp:name	"Merati, Tarcisio"@en ,
		"Tarcisio Merati"@en .
dbr:Viriato_D\xc3\xadaz_P\xc3\xa9rez	dbo:deathPlace	dbr:Paraguay ,
		dbr:Asunci\xc3\xb3n ;
	dbo:deathDate	"1958-08-25"^^xsd:date ,
		"1958"^^xsd:gYear ;
	dbo:birthPlace	dbr:Madrid ,
		dbr:Spain ;
	dbo:birthDate	"1875"^^xsd:gYear ;
	dbp:nationality	"Spanish"@en ;
	foaf:name	"Viriato D\\u00EDaz P\\u00E9rez"@en ,
		"Perez, Viriato Diaz"@en ,
		"Viriato Diaz Perez"@en ;
	dbp:name	"Perez, Viriato Diaz"@en ,
		"Viriato D\\u00EDaz P\\u00E9rez"@en .
dbr:Anthony_Colbert	dbo:deathPlace	dbr:Devon ;
	dbo:deathDate	"2007-06-29"^^xsd:date ;
	dbo:birthPlace	<http://dbpedia.org/resource/Newport,_Isle_of_Wight> ;
	dbo:birthDate	"1934-07-17"^^xsd:date ;
	dbp:nationality	"British"@en ;
	foaf:name	"Anthony Colbert"@en ;
	dbp:name	"Anthony Colbert"@en .
dbr:Cleve_Gray	dbo:deathPlace	<http://dbpedia.org/resource/Hartford,_Connecticut> ;
	dbo:deathDate	"2004-12-08"^^xsd:date ;
	dbo:birthPlace	dbr:New_York_City ;
	dbo:birthDate	"1918-09-22"^^xsd:date ;
	dbp:nationality	dbr:United_States ;
	foaf:name	"Cleve Gray"@en ,
		"Gray, Cleve"@en ;
	dbp:name	"Cleve Gray"@en ,
		"Gray, Cleve"@en .
dbr:Dorothy_Annan	dbo:deathPlace	dbr:Norfolk ,
		dbr:Snettisham ;
	dbo:deathDate	"1983-06-28"^^xsd:date ;
	dbo:birthPlace	dbr:Par\xc3\xa1 ,
		dbr:Manaus ,
		dbr:Brazil ;
	dbo:birthDate	"1900-01-20"^^xsd:date ;
	dbp:nationality	dbr:England ;
	foaf:name	"Dorothy Annan"@en ,
		"Annan, Dorothy"@en ;
	dbp:name	"Dorothy Annan"@en ,
		"Annan, Dorothy"@en .
dbr:Kim_Lim	dbo:deathPlace	dbr:London ;
	dbo:deathDate	"1997"^^xsd:gYear ,
		"1997-10-23"^^xsd:date ;
	dbo:birthPlace	dbr:Singapore ;
	dbo:birthDate	"1937"^^xsd:gYear ,
		"1936-02-16"^^xsd:date ;
