@prefix dbo:	<http://dbpedia.org/ontology/> .
@prefix dbr:	<http://dbpedia.org/resource/> .
		"Le po\\u00E8me en prose est un genre litt\\u00E9raire po\\u00E9tique qui n\\u2019utilise pas les techniques de rimes, de versification et de disposition du texte traditionnelles de la po\\u00E9sie, mais utilise des figures de style po\\u00E9tiques, en particulier les tropes (m\\u00E9taphores, m\\u00E9tonymies), les associations inhabituelles de mots (oxymore), les effets sonores et rythmiques (allit\\u00E9ration, assonance, harmonie imitative, anaphore, chiasme) ou les ruptures de construction (parataxe, anacoluthe).Suzanne Bernard, dans sa th\\u00E8se Le Po\\u00E8me en prose de Baudelaire jusqu\'\\u00E0 nos jours (Nizet, 1959) propose les crit\\u00E8res suivants : \\u00AB Il s\'agit d\'un texte en prose bref, formant une unit\\u00E9 et caract\\u00E9ris\\u00E9 par sa \\u00AB gratuit\\u00E9 \\u00BB, c\'est-\\u00E0-dire ne visant pas \\u00E0 raconter une histoire ni \\u00E0 transmettre une information, mais recherchant un effet po\\u00E9tique \\u00BB."@fr ,
		"Een prozagedicht of gedicht in proza is een gedicht dat niet in versvorm is geschreven. Het heeft dus het uiterlijk van een \\"gewone\\" tekst.In de jaren 1890 werd het prozagedicht door de Nederlands-Limburgse schrijver Frans Erens in de Nederlandse literatuur ge\\u00EFntroduceerd. Het voorbeeld voor zijn \\"gedichten in proza\\", zoals Erens ze aanduidde, waren de Petits po\\u00E8mes en prose (1869) van Charles Baudelaire (zie onder)."@nl .
dbr:Rajneesh	dbo:movement	dbr:Rajneesh_movement .
dbr:Tom_Wolfe	dbo:movement	dbr:New_Journalism .
dbr:Vitalism	rdfs:label	"Vitalismus"@de ,
		"Vitalismo"@it ,
		"\\u0412\\u0438\\u0442\\u0430\\u043B\\u0438\\u0437\\u043C"@ru ,
		"Vitalisme (filosofie)"@nl ,
		"Vitalismo"@pt ,
		"\\u751F\\u6C17\\u8AD6"@ja ,
		"Witalizm"@pl ,
		"\\u0627\\u0644\\u0645\\u0630\\u0647\\u0628 \\u0627\\u0644\\u062D\\u064A\\u0648\\u064A"@ar ,
		"Vitalism"@en ,
		"Vitalisme"@fr ,
		"Vitalismo"@es ,
		"\\u6D3B\\u529B\\u8AD6"@zh ;
	rdfs:comment	"Vitalisme is de doctrine dat het leven niet alleen als mechanisme verklaard kan worden. Vaak wordt het onstoffelijke element aangeduid als de \\"essenti\\u00EBle vonk\\" of energie. Sommige mensen die geloven in vitalisme vergelijken dit element met de ziel. Het vitalisme speelde een centrale rol in de levensfilosofie: de filosoof Henri Bergson veronderstelde in L\'\\u00C9volution cr\\u00E9atrice dat een \\"levenskracht\\" (\\u00E9lan vital) de drijfkracht voor de evolutie van het leven op aarde was."@nl ,
		"Le vitalisme est une tradition philosophique pour laquelle le vivant n\'est pas r\\u00E9ductible aux lois physico-chimiques. Elle envisage la vie comme de la mati\\u00E8re anim\\u00E9e d\'un principe ou force vitale, qui s\'ajouterait pour les \\u00EAtres vivants aux lois de la mati\\u00E8re. Selon cette conception, c\'est cette force qui insufflerait la vie \\u00E0 la mati\\u00E8re.En biologie, ce cadre th\\u00E9orique revient r\\u00E9guli\\u00E8rement dans l\'histoire des sciences."@fr ,
		".\\u0627\\u0644\\u0645\\u0630\\u0647\\u0628 \\u0627\\u0644\\u062D\\u064A\\u0648\\u064A \\u0647\\u0649 \\u0627\\u0644\\u0639\\u0642\\u064A\\u062F\\u0629 \\u0627\\u0644\\u062A\\u0649 \\u062A\\u0646\\u0635 \\u0639\\u0644\\u0649 \\u0623\\u0646 \\"\\u0627\\u0644\\u0643\\u0627\\u0626\\u0646\\u0627\\u062A \\u0627\\u0644\\u062D\\u064A\\u0629 \\u062A\\u062E\\u062A\\u0644\\u0641 \\u062C\\u0648\\u0647\\u0631\\u064A\\u0627 \\u0639\\u0646 \\u0627\\u0644\\u0643\\u064A\\u0627\\u0646\\u0627\\u062A \\u063A\\u064A\\u0631 \\u0627\\u0644\\u062D\\u064A\\u0629 \\u0644\\u0623\\u0646\\u0647\\u0627 \\u062A\\u062D\\u062A\\u0648\\u064A \\u0639\\u0644\\u0649 \\u0628\\u0639\\u0636 \\u0627\\u0644\\u0639\\u0646\\u0627\\u0635\\u0631 \\u063A\\u064A\\u0631 \\u0627\\u0644\\u0645\\u0627\\u062F\\u064A\\u0629 \\u0623\\u0648 \\u062A\\u062D\\u0643\\u0645\\u0647\\u0627 \\u0645\\u0628\\u0627\\u062F\\u0626 \\u0645\\u062E\\u062A\\u0644\\u0641\\u0629 \\u0645\\u0646 \\u0623\\u0634\\u064A\\u0627\\u0621 \\u063A\\u064A\\u0631 \\u062D\\u064A\\u0629\\"."@ar ,
		"Vitalismus (lat.: vita \\u201ELeben\\u201C) ist eine Sammelbezeichnung f\\u00FCr Lehren, die als Grundlage alles Lebendigen eine Lebenskraft (vis vitalis) als eigenst\\u00E4ndiges Prinzip oder eine Seele annehmen. Damit wird ein Wesensunterschied zwischen Organischem und Anorganischem behauptet. Die Bezeichnung Vitalismus ist ein Kampfbegriff aus dem 19. Jahrhundert.Die Vertreter des Vitalismus werden als Vitalisten bezeichnet."@de ,
		"Vitalism is an obsolete scientific doctrine that \\"living organisms are fundamentally different from non-living entities because they contain some non-physical element or are governed by different principles than are inanimate things\\"."@en ,
		"El t\\u00E9rmino \\"vitalismo\\" consta de dos definiciones posibles. Por un lado, ser\\u00EDa la doctrina filos\\u00F3fica, actualmente rechazada, que postular\\u00EDa que los organismos vivos se caracterizan por poseer una fuerza o impulso vital que los diferencia de forma fundamental de las cosas inanimadas."@es ,
		"\\u6D3B\\u529B\\u8AD6\\uFF08\\u82F1\\u8BED\\uFF1AVitalism\\uFF0C\\u53C8\\u8B6F\\u70BA\\u751F\\u547D\\u4E3B\\u7FA9\\u3001\\u751F\\u6C23\\u8AD6\\u3001\\u751F\\u6A5F\\u8AD6\\u3001\\u751F\\u6A5F\\u8AAA\\u3001\\u751F\\u547D\\u529B\\uFF09\\u5728\\u4EBA\\u985E\\u6B77\\u53F2\\u4E0A\\u5B58\\u5728\\u9577\\u4E45\\u7684\\u6B77\\u53F2\\uFF0C\\u73FE\\u4EE3\\u7248\\u672C\\u662F19\\u4E16\\u7D00\\u521D\\u7531\\u745E\\u5178\\u5316\\u5B78\\u5BB6\\u8C9D\\u91C7\\u5229\\u70CF\\u65AF\\uFF08J\\u00F6ns Jakob Berzelius\\uFF09\\u63D0\\u51FA\\u3002\\u4E00\\u822C\\u8BA4\\u4E3A\\u201C\\u751F\\u547D\\u529B\\u201D\\u5B66\\u8BF4\\u57281828\\u5E74\\u7EF4\\u52D2\\u6210\\u529F\\u7531\\u6C30\\u9178\\u94F5\\u5408\\u6210\\u5C3F\\u7D20\\u540E\\u88AB\\u63A8\\u7FFB\\u3002"@zh ,
		"O vitalismo \\u00E9 a posi\\u00E7\\u00E3o filos\\u00F3fica caracterizada por postular a exist\\u00EAncia de uma for\\u00E7a ou impulso vital sem a qual a vida n\\u00E3o poderia ser explicada. Tratar-se-ia de uma for\\u00E7a espec\\u00EDfica, distinta da energia, estudada pela F\\u00EDsica e outras ci\\u00EAncias naturais, que actuando sobre a mat\\u00E9ria organizada daria como resultado a vida."@pt ,
		"Il vitalismo \\u00E8 una corrente di pensiero che esalta la vita intesa principalmente come forza vitale energetica e fenomeno spirituale, al di l\\u00E0 del suo aspetto biologico materiale."@it ,
		"Witalizm \\u2013 hipoteza zak\\u0142adaj\\u0105ca, \\u017Ce si\\u0142y witalne (niematerialne) s\\u0105 obecne w zjawiskach \\u017Cyciowych. Witalizm wyst\\u0119powa\\u0142 u Arystotelesa w jego koncepcji duszy (entelechia). Arystoteles i kontynuatorzy jego metody badania proces\\u00F3w biologicznych twierdzili, \\u017Ce ka\\u017Cda forma \\u017Cywa posiada niepodzieln\\u0105 \\"dusz\\u0119\\", kt\\u00F3ra \\"rz\\u0105dzi\\" rozwojem (biosyntez\\u0105, cytogenez\\u0105, morfogenez\\u0105, embriogenez\\u0105), procesami adaptacji fenotypowej, oraz procesami reperacji i regeneracji."@pl ,
		"\\u0412\\u0438\\u0442\\u0430\\u043B\\u0438\\u0301\\u0437\\u043C (\\u043E\\u0442 \\u043B\\u0430\\u0442. vitalis \\u2014 \\u00AB\\u0436\\u0438\\u0437\\u043D\\u0435\\u043D\\u043D\\u044B\\u0439\\u00BB) \\u2014 \\u0443\\u0447\\u0435\\u043D\\u0438\\u0435 \\u043E \\u043D\\u0430\\u043B\\u0438\\u0447\\u0438\\u0438 \\u0432 \\u0436\\u0438\\u0432\\u044B\\u0445 \\u043E\\u0440\\u0433\\u0430\\u043D\\u0438\\u0437\\u043C\\u0430\\u0445 \\u043D\\u0435\\u043C\\u0430\\u0442\\u0435\\u0440\\u0438\\u0430\\u043B\\u044C\\u043D\\u043E\\u0439 \\u0441\\u0432\\u0435\\u0440\\u0445\\u044A\\u0435\\u0441\\u0442\\u0435\\u0441\\u0442\\u0432\\u0435\\u043D\\u043D\\u043E\\u0439 \\u0441\\u0438\\u043B\\u044B, \\u0443\\u043F\\u0440\\u0430\\u0432\\u043B\\u044F\\u044E\\u0449\\u0435\\u0439 \\u0436\\u0438\\u0437\\u043D\\u0435\\u043D\\u043D\\u044B\\u043C\\u0438 \\u044F\\u0432\\u043B\\u0435\\u043D\\u0438\\u044F\\u043C\\u0438 \\u2014 \\u00AB\\u0436\\u0438\\u0437\\u043D\\u0435\\u043D\\u043D\\u043E\\u0439 \\u0441\\u0438\\u043B\\u044B\\u00BB (\\u043B\\u0430\\u0442.  vis vitalis) (\\u00AB\\u0434\\u0443\\u0448\\u0438\\u00BB, \\u00AB\\u044D\\u043D\\u0442\\u0435\\u043B\\u0435\\u0445\\u0438\\u0438\\u00BB, \\u00AB\\u0430\\u0440\\u0445\\u0435\\u0438\\u00BB \\u0438 \\u043F\\u0440\\u043E\\u0447.)."@ru ,
		"\\u751F\\u6C17\\u8AD6\\uFF08\\u305B\\u3044\\u304D\\u308D\\u3093\\u3001vitalism\\uFF09\\u306F\\u3001\\u300C\\u751F\\u547D\\u306B\\u975E\\u751F\\u7269\\u306B\\u306F\\u306A\\u3044\\u7279\\u5225\\u306A\\u529B\\u3092\\u8A8D\\u3081\\u308B\\u300D\\u4EEE\\u8AAC\\u3067\\u3042\\u308B\\u3002\\u751F\\u6C17\\u8AAC\\u3001\\u6D3B\\u529B\\u8AAC\\u3001\\u6D3B\\u529B\\u8AD6\\u3068\\u3082\\u547C\\u3070\\u308C\\u308B\\u3002 \\u751F\\u547D\\u73FE\\u8C61\\u306B\\u306F\\u7269\\u7406\\u5B66\\u53CA\\u3073\\u5316\\u5B66\\u306E\\u6CD5\\u5247\\u3060\\u3051\\u3067\\u306F\\u8AAC\\u660E\\u3067\\u304D\\u306A\\u3044\\u72EC\\u7279\\u306E\\u539F\\u7406\\u304C\\u3042\\u308B\\u3068\\u3059\\u308B\\u8AAC\\u3002 \\u751F\\u547D\\u73FE\\u8C61\\u306E\\u5408\\u76EE\\u7684\\u6027\\u3092\\u8A8D\\u3081\\u3001\\u305D\\u306E\\u5408\\u76EE\\u7684\\u6027\\u306F\\u6709\\u6A5F\\u7684\\u904E\\u7A0B\\u305D\\u308C\\u81EA\\u4F53\\u306B\\u7279\\u7570\\u306A\\u81EA\\u5F8B\\u6027\\u306E\\u7D50\\u679C\\u3067\\u3042\\u308B\\u3068\\u3059\\u308B\\u8AAC\\u3002\\u306A\\u3069\\u3092\\u6307\\u3059\\u3002"@ja .
dbr:Watercolor_painting	rdfs:label	"Aquarell"@de ,
		"Akwarela"@pl ,
		"Aquarelle"@fr ,
		"Acquerello"@it ,
		"\\u0410\\u043A\\u0432\\u0430\\u0440\\u0435\\u043B\\u044C"@ru ,
		"\\u6C34\\u5F69"@ja ,
		"Watercolor painting"@en ,
		"\\u0623\\u0644\\u0648\\u0627\\u0646 \\u0645\\u0627\\u0626\\u064A\\u0629"@ar ,
		"Acuarela"@es ,
		"Aquarel"@nl ,
		"\\u6C34\\u5F69\\u753B"@zh ,
		"Aguarela"@pt ;
	rdfs:comment	"Een aquarel is een waterverfschilderij, meestal op speciaal daarvoor vervaardigd papier."@nl ,
		"La acuarela (palabra que proviene del italiano acquarella) es una pintura sobre papel o cartulina con colores diluidos en agua. Los colores utilizados son transparentes (seg\\u00FAn la cantidad de agua en la mezcla) y a veces dejan ver el fondo del papel (blanco), que act\\u00FAa como otro verdadero tono. Se compone de pigmentos aglutinados con goma ar\\u00E1biga o miel."@es ,
		"\\u0627\\u0644\\u0627\\u0644\\u0648\\u0627\\u0646 \\u0627\\u0644\\u0645\\u0627\\u0626\\u064A\\u0629 \\u0647\\u064A \\u0639\\u0628\\u0627\\u0631\\u0629 \\u0639\\u0646 \\u0645\\u0633\\u0627\\u062D\\u064A\\u0642 \\u0627\\u0644\\u0648\\u0627\\u0646 \\u0645\\u0633\\u062D\\u0648\\u0642\\u0629 \\u0645\\u0639 \\u063A\\u0631\\u0627\\u0621 \\u0639\\u0631\\u0628\\u0649 \\u0648\\u0627\\u0644\\u0630\\u064A \\u064A\\u0645\\u0643\\u0646 \\u0627\\u0644\\u062D\\u0635\\u0648\\u0644 \\u0639\\u0644\\u064A\\u0647 \\u0645\\u0646 \\u0623\\u0634\\u062C\\u0627\\u0631 \\u0627\\u0644\\u0633\\u0646\\u0637 \\u0648\\u062A\\u0635\\u0628 \\u0641\\u064A \\u0627\\u0646\\u0627\\u0628\\u064A\\u0628 \\u0644\\u0648\\u0646 \\u0623\\u0648 \\u0627\\u0642\\u0631\\u0627\\u0635 \\u062A\\u0648\\u0636\\u0639 \\u0641\\u064A \\u0628\\u0627\\u0644\\u062A\\u0629 \\u062E\\u0627\\u0635\\u0629. \\u0623\\u0648 \\u0627\\u064A \\u0634\\u064A\\u0621 \\u0645\\u0648\\u062C\\u0648\\u062F \\u0645\\u062B\\u0644 \\u0639\\u0644\\u0628\\u0629 \\u0641\\u0627\\u0631\\u063A\\u0629 \\u0645\\u0646 \\u0627\\u0644\\u0628\\u064A\\u062A \\u0627\\u0648 \\u063A\\u064A\\u0631 \\u0630\\u0644\\u0643"@ar ,
		"L\\u2019aquarelle est une technique picturale fond\\u00E9e sur l\'utilisation de pigments finement broy\\u00E9s, agglutin\\u00E9s avec de l\'eau gomm\\u00E9e. Elle se pratique g\\u00E9n\\u00E9ralement sur un support papier sp\\u00E9cifique.Sa transparence la diff\\u00E9rencie de la gouache qui est opaque.Le faible encombrement du mat\\u00E9riel et la possibilit\\u00E9 d\'une ex\\u00E9cution technique rapide la font souvent servir \\u00E0 la r\\u00E9alisation de pochades et d\'\\u00E9tudes, et \\u00E0 la peinture en ext\\u00E9rieur."@fr ,
		"L\'acquerello o acquarello \\u00E8 una tecnica pittorica che prevede l\'uso di pigmenti finemente macinati e mescolati con un legante, diluiti in acqua. L\'acquarello \\u00E8 una tecnica popolare per la sua rapidit\\u00E0 e per la facile trasportabilit\\u00E0 dei materiali, che lo hanno reso la tecnica per eccellenza di chi dipinge viaggiando e all\'aria aperta.Affine all\'acquerello \\u00E8 la tecnica gouache o guazzo."@it ,
		"Watercolor (American English) or watercolour (Commonwealth and Ireland), also aquarelle from French, is a painting method in which the paints are made of pigments suspended in a water-soluble vehicle.  The term \\"watercolor\\" refers to both the medium and the resulting artwork.  The traditional and most common support (material to which the paint is applied) for watercolor paintings is paper; other supports include papyrus, bark papers, plastics, vellum or leather, fabric, wood, and canvas."@en ,
		"A aguarela (portugu\\u00EAs europeu) ou aquarela (portugu\\u00EAs brasileiro) \\u00E9 uma t\\u00E9cnica de pintura na qual os pigmentos se encontram suspensos ou dissolvidos em \\u00E1gua. Os suportes utilizados na aguarela s\\u00E3o muito variados, embora o mais comum seja o papel com elevada gramagem. S\\u00E3o tamb\\u00E9m utilizados como suporte o papiro, casca de \\u00E1rvore, pl\\u00E1stico, couro, tecido, madeira e tela."@pt ,
		"\\u0410\\u043A\\u0432\\u0430\\u0440\\u0435\\u0301\\u043B\\u044C (\\u0444\\u0440. Aquarelle \\u2014 \\u0432\\u043E\\u0434\\u044F\\u043D\\u0438\\u0441\\u0442\\u0430\\u044F; \\u0438\\u0442\\u0430\\u043B. acquarello) \\u2014 \\u0436\\u0438\\u0432\\u043E\\u043F\\u0438\\u0441\\u043D\\u0430\\u044F \\u0442\\u0435\\u0445\\u043D\\u0438\\u043A\\u0430, \\u0438\\u0441\\u043F\\u043E\\u043B\\u044C\\u0437\\u0443\\u044E\\u0449\\u0430\\u044F \\u0441\\u043F\\u0435\\u0446\\u0438\\u0430\\u043B\\u044C\\u043D\\u044B\\u0435 \\u0430\\u043A\\u0432\\u0430\\u0440\\u0435\\u043B\\u044C\\u043D\\u044B\\u0435 \\u043A\\u0440\\u0430\\u0441\\u043A\\u0438, \\u043F\\u0440\\u0438 \\u0440\\u0430\\u0441\\u0442\\u0432\\u043E\\u0440\\u0435\\u043D\\u0438\\u0438 \\u0432 \\u0432\\u043E\\u0434\\u0435 \\u043E\\u0431\\u0440\\u0430\\u0437\\u0443\\u044E\\u0449\\u0438\\u0435 \\u043F\\u0440\\u043E\\u0437\\u0440\\u0430\\u0447\\u043D\\u0443\\u044E \\u0432\\u0437\\u0432\\u0435\\u0441\\u044C \\u0442\\u043E\\u043D\\u043A\\u043E\\u0433\\u043E \\u043F\\u0438\\u0433\\u043C\\u0435\\u043D\\u0442\\u0430, \\u0438 \\u043F\\u043E\\u0437\\u0432\\u043E\\u043B\\u044F\\u044E\\u0449\\u0430\\u044F \\u0437\\u0430 \\u0441\\u0447\\u0451\\u0442 \\u044D\\u0442\\u043E\\u0433\\u043E \\u0441\\u043E\\u0437\\u0434\\u0430\\u0432\\u0430\\u0442\\u044C \\u044D\\u0444\\u0444\\u0435\\u043A\\u0442 \\u043B\\u0451\\u0433\\u043A\\u043E\\u0441\\u0442\\u0438, \\u0432\\u043E\\u0437\\u0434\\u0443\\u0448\\u043D\\u043E\\u0441\\u0442\\u0438 \\u0438 \\u0442\\u043E\\u043D\\u043A\\u0438\\u0445 \\u0446\\u0432\\u0435\\u0442\\u043E\\u0432\\u044B\\u0445 \\u043F\\u0435\\u0440\\u0435\\u0445\\u043E\\u0434\\u043E\\u0432."@ru ,
		"\\u6C34\\u5F69\\uFF08\\u3059\\u3044\\u3055\\u3044\\u3001\\u82F1:Watercolor painting \\uFF09\\u3068\\u306F\\u3001\\u6C34\\u3092\\u6EB6\\u5264\\u3068\\u3059\\u308B\\u7D75\\u5177\\u3001\\u53CA\\u3073\\u305D\\u306E\\u7D75\\u5177\\u3092\\u4F7F\\u7528\\u3057\\u3066\\u63CF\\u304B\\u308C\\u305F\\u7D75\\u753B\\u306E\\u3053\\u3068\\u3002\\u6C34\\u5F69\\u7D75\\u5177\\u3067\\u63CF\\u304B\\u308C\\u305F\\u7D75\\u3092\\u6C34\\u5F69\\u753B\\uFF08\\u3059\\u3044\\u3055\\u3044\\u304C\\uFF09\\u3068\\u8A00\\u3046\\u3002"@ja ,
		"Ein Aquarell (von lateinisch aqua \\u201AWasser\\u2018) ist ein mit nicht deckenden Wasserfarben angefertigtes Bild. Die Aquarellfarben bestehen aus sehr feinen Farbpigmenten, wasserl\\u00F6slichen Bindemitteln wie Gummi arabicum oder Dextrinen, sowie Netz- und Feuchthaltemitteln. Diese lasierenden Farben werden nur mit Wasser verd\\u00FCnnt und mit einem Pinsel auf Papier, Pergament oder andere Materialien aufgetragen. Im Unterschied zu Gouache und Tempera schimmert der Malgrund durch die Aquarellfarben hindurch."@de .
dbr:Katharevousa	rdfs:label	"Katharevousa"@nl ,
		"Kathar\\u00E9vousa"@es ,
		"\\u30AB\\u30B5\\u30EC\\u30F4\\u30B5"@ja ,
		"Katharevousa"@de ,
		"Katharevousa"@it ,
		"Kathar\\u00E9vousa"@fr ,
		"Katharewusa"@pl ,
		"Katharevousa"@en ,
		"Catar\\u00E9vussa"@pt ,
		"\\u041A\\u0430\\u0444\\u0430\\u0440\\u0435\\u0432\\u0443\\u0441\\u0430"@ru ;
	rdfs:comment	"Kathar\\u00E8vousa (eigenlijk Grieks: \\u03BA\\u03B1\\u03B8\\u03B1\\u03C1\\u03B5\\u03CD\\u03BF\\u03C5\\u03C3\\u03B1 \\u03B3\\u03BB\\u03CE\\u03C3\\u03C3\\u03B1 d.i. zuiverende taal) is de naam die gegeven wordt aan het puristische \\"academische Grieks\\", dat weliswaar eigentijdser is dan het oude Koine Grieks of het Byzantijns Grieks, maar voor de hedendaagse lezer te archa\\u00EFserend is. Een tijd werd het als \\"stadhuistaal\\" gebruikt."@nl ,
		"\\u30AB\\u30B5\\u30EC\\u30F4\\u30B5\\uFF08\\u039A\\u03B1\\u03B8\\u03B1\\u03C1\\u03B5\\u03CD\\u03BF\\u03C5\\u03C3\\u03B1 /ka\\u03B8a\\"revusa/\\uFF09\\u306F\\u3001\\u73FE\\u4EE3\\u306E\\u30AE\\u30EA\\u30B7\\u30A2\\u3067\\u4F7F\\u7528\\u3055\\u308C\\u3066\\u3044\\u308B\\u3001\\u73FE\\u4EE3\\u30AE\\u30EA\\u30B7\\u30A2\\u8A9E\\u306E\\u6587\\u8A9E\\uFF08\\u7D14\\u7C8B\\u6587\\u8A9E\\uFF09\\u3092\\u3044\\u3046\\u3002\\u300C\\u5B66\\u8005\\u8A9E\\u300D\\u306E\\u7BC4\\u7587\\u306B\\u5C5E\\u3057\\u3001\\u30A2\\u30E9\\u30D3\\u30A2\\u8A9E\\u306E\\u30D5\\u30B9\\u30CF\\u30FC\\u306B\\u76F8\\u5F53\\u3059\\u308B\\u3002\\u3059\\u306A\\u308F\\u3061\\u3001\\u5404\\u5730\\u306E\\u65B9\\u8A00\\u306E\\u73FE\\u4EE3\\u30AE\\u30EA\\u30B7\\u30A2\\u8A9E\\u306E\\u675F\\u3068\\u306A\\u308B\\u5171\\u901A\\u6587\\u8A9E\\u3067\\u3001\\u3069\\u3053\\u306B\\u3044\\u3063\\u3066\\u3082\\u901A\\u7528\\u3059\\u308B\\u516C\\u7684\\u8A00\\u8A9E\\u3067\\u3042\\u308B\\u3002\\u3053\\u308C\\u306B\\u5BFE\\u3057\\u30C7\\u30E2\\u30C6\\u30A3\\u30AD\\u306F\\u3001\\u30DA\\u30ED\\u30DD\\u30CD\\u30BD\\u30B9\\u3068\\u30A2\\u30C6\\u30CD\\u306E\\u6C11\\u8846\\u306E\\u53E3\\u8A9E\\uFF08\\u65B9\\u8A00\\uFF09\\u3092\\u57FA\\u790E\\u306B\\u3057\\u305F\\u6A19\\u6E96\\u8A9E\\u3067\\u3042\\u308B\\u3002\\u3055\\u307E\\u3056\\u307E\\u306B\\u5206\\u5316\\u3057\\u305F\\u5404\\u5730\\u306E\\u65B9\\u8A00\\u3092\\u307E\\u3068\\u3081\\u3001\\u9769\\u547D\\u5F8C\\u306E\\u65B0\\u30AE\\u30EA\\u30B7\\u30A2\\u306E\\u5171\\u901A\\u8A9E\\u3068\\u3057\\u3066\\u3001\\u30A2\\u30C0\\u30DE\\u30F3\\u30C6\\u30A3\\u30B9\\u30FB\\u30B3\\u30E9\\u30A4\\u30B9\\uFF081748\\u5E74 - 1833\\u5E74\\uFF09\\u3089\\u306E\\u8A00\\u8A9E\\u5B66\\u8005\\u304C\\u3001\\u53E4\\u5178\\u30AE\\u30EA\\u30B7\\u30A2\\u8A9E\\u3068\\u30B3\\u30A4\\u30CD\\u30FC\\u306B\\u57FA\\u3065\\u304D\\u3001\\u8A00\\u8A9E\\u306E\\u7D14\\u7C8B\\u5316\\uFF08\\u65E5\\u672C\\u8A9E\\u306B\\u304A\\u3044\\u3066\\u5916\\u6765\\u8A9E\\u3092\\u6F22\\u8A9E\\u7B49\\u306B\\u8A33\\u3057\\u305F\\u3088\\u3046\\u306B\\u3001\\u5916\\u56FD\\u8A9E\\u304B\\u3089\\u62DD\\u501F\\u3057\\u3066\\u3044\\u308B\\u8A9E\\u5F59\\u3092\\u3001\\u305D\\u308C\\u3092\\u793A\\u3059\\u30AE\\u30EA\\u30B7\\u30A2\\u8A9E\\u5358\\u8A9E\\u3092\\u4F5C\\u3063\\u3066\\u7F6E\\u304D\\u63DB\\u3048\\u308B\\u306A\\u3069\\u3057\\u305F\\uFF09\\u3068\\u5B66\\u554F\\u7684\\u306A\\u8A08\\u753B\\u306B\\u3088\\u308A\\u5275\\u9020\\u3055\\u308C\\u305F\\u64EC\\u53E4\\u5178\\u8A00\\u8A9E\\u3067\\u3042\\u308B\\u304C\\u3001\\u65B9\\u8A00\\u306E\\u57FA\\u76E4\\u3068\\u306A\\u308B\\u5171\\u901A\\u9805\\u3092\\u4E00\\u62EC\\u3067\\u304D\\u308B\\u8A00\\u8A9E\\u3067\\u3042\\u308B\\u3002\\u5B66\\u6821\\u30FB\\u30E1\\u30C7\\u30A3\\u30A2\\u30FB\\u884C\\u653F\\u30FB\\u53F8\\u6CD5\\u30FB\\u8ECD\\u4E8B\\u306E\\u305F\\u3081\\u3001\\u53E4\\u5178\\u3092\\u611B\\u3059\\u308B\\u64EC\\u53E4\\u5178\\u4E3B\\u7FA9\\u306E\\u8981\\u8ACB\\u306B\\u3088\\u308A\\u3001\\u516C\\u7528\\u8A9E\\u3068\\u3057\\u3066\\u6C38\\u304F\\u7528\\u3044\\u3089\\u308C\\u3066\\u3044\\u308B\\u8A00\\u8A9E\\u3067\\u3042\\u308B\\u3002\\u304B\\u3064\\u3066\\u306F\\u3001\\u30C7\\u30A3\\u30E2\\u30C6\\u30A3\\u30AD\\u3092\\u6392\\u9664\\u3059\\u308B\\u307B\\u3069\\u306E\\u6A29\\u5A01\\u3092\\u4ED8\\u4E0E\\u3055\\u308C\\u305F\\uFF08\\u30A8\\u30EC\\u30D5\\u30C6\\u30EA\\u30AA\\u30B9\\u30FB\\u30F4\\u30A7\\u30CB\\u30BC\\u30ED\\u30B9\\uFF081864\\u5E74 - 1936\\u5E74\\uFF09\\u653F\\u5E9C\\u306F\\u3001\\u30AB\\u30B5\\u30EC\\u30F4\\u30B5\\u3092\\u552F\\u4E00\\u306E\\u516C\\u7528\\u8A9E\\u3068\\u3059\\u308B\\u3053\\u3068\\u3092\\u61B2\\u6CD5\\u306B\\u660E\\u8A18\\u3057\\u3066\\u3044\\u308B\\uFF09\\u3002\\u53E4\\u5178\\u30AE\\u30EA\\u30B7\\u30A2\\u8A9E\\u306E\\u6587\\u6CD5\\u5F62\\u614B\\u7D20\\u3068\\u8A9E\\u5F59\\u5F62\\u614B\\u7D20\\u3092\\u7DAD\\u6301\\u3057\\u305F\\u3001\\u56FD\\u6C11\\u306E\\u5171\\u901A\\u8A9E\\u3067\\u3042\\u308A\\u3001\\u73FE\\u4EE3\\u3067\\u3082\\u6559\\u990A\\u4EBA\\u306F\\u624B\\u7D19\\u3092\\u306F\\u3058\\u3081\\u3068\\u3059\\u308B\\u6587\\u7AE0\\u8A9E\\u3068\\u3057\\u3066\\u7528\\u3044\\u3066\\u304A\\u308A\\u3001\\u5224\\u4F8B\\u3092\\u306F\\u3058\\u3081\\u3001\\u53F8\\u6CD5\\u306E\\u5206\\u91CE\\u306B\\u304A\\u3044\\u3066\\u306F\\u4F9D\\u7136\\u4E3B\\u6D41\\u3067\\u3042\\u308B\\u3002"@ja ,
		"La kathar\\u00E9vousa (en grec moderne \\u03BA\\u03B1\\u03B8\\u03B1\\u03C1\\u03B5\\u03CD\\u03BF\\u03C5\\u03C3\\u03B1  [ka\\u03B8a\'\\u027E\\u025Bvusa]), g\\u00E9n\\u00E9ralement traduit par \\u00AB grec puriste \\u00BB ou \\u00AB langue purisante \\u00BB, est la langue h\\u00E9rit\\u00E9e de la tradition atticiste des grammairiens alexandrins. C\'est une langue artificielle, une forme du grec moderne."@fr ,
