@prefix dbo:	<http://dbpedia.org/ontology/> .
@prefix dbr:	<http://dbpedia.org/resource/> .
dbr:Eddie_Murphy	dbo:influenced	dbr:Jerrod_Carmichael ,
		<http://dbpedia.org/resource/Jason_Byrne_(comedian)> ,
		<http://dbpedia.org/resource/Leslie_Jones_(comedian)> ,
		<http://dbpedia.org/resource/Chris_D\\u0027Elia> ,
		<http://dbpedia.org/resource/Robert_L._Hines> ,
		dbr:Prince_Abdi ,
		dbr:Jo_Koy ,
		dbr:Dave_Chappelle ,
		dbr:Chris_Rock ,
		dbr:Ray_Ellin ,
		<http://dbpedia.org/resource/Eric_Schwartz_(comedian)> ,
		dbr:Arj_Barker ,
		dbr:Said_Durrah ,
		dbr:Gabriel_Iglesias ,
		<http://dbpedia.org/resource/Omar_\\u0027The_White_Sudani\\u0027_Ramzi> ,
		dbr:Martin_Lawrence ,
		dbr:Sugar_Sammy ,
		dbr:Kris_LaBelle ,
		dbr:Chris_Tucker ,
		dbr:Artie_Lange ,
		<http://dbpedia.org/resource/Patrice_O\\u0027Neal> ,
		dbr:Jeff_Ross ;
	dbo:influencedBy	dbr:Moms_Mabley ,
		dbr:Richard_Pryor .
dbr:Alexander_Calder	dbo:influenced	dbr:John_Raimondi ,
		dbr:Louise_Nevelson ,
		dbr:George_Rickey ,
		dbr:Arthur_Ganson ,
		<http://dbpedia.org/resource/Ben_F._Laposky> ,
		<http://dbpedia.org/resource/David_Hayes_(sculptor)> ;
	dbo:influencedBy	<http://dbpedia.org/resource/Thomas_Furlong_(artist)> ,
		dbr:Wilhelmina_Weber_Furlong ,
		dbr:Stanley_William_Hayter .
dbr:Bernie_Mac	dbo:influenced	<http://dbpedia.org/resource/Robert_L._Hines> ,
		dbr:Sheryl_Underwood ;
	dbo:influencedBy	dbr:Richard_Pryor ,
		dbr:Nipsey_Russell ,
		dbr:Moms_Mabley .
dbr:Dennis_Miller	dbo:influenced	dbr:Seth_Meyers ,
		dbr:Norm_Macdonald ,
		dbr:Anthony_Jeselnik ;
	dbo:influencedBy	dbr:Jay_Leno ,
		dbr:Jerry_Seinfeld .
dbr:Morris_Louis	dbo:influenced	dbr:Kenneth_Noland ;
	dbo:influencedBy	dbr:Helen_Frankenthaler .
<http://dbpedia.org/resource/Paul_Mooney_(comedian)>	dbo:influenced	dbr:Aamer_Rahman ,
		dbr:George_Lopez ;
	dbo:influencedBy	dbr:Flip_Wilson .
dbr:Peter_Paul_Rubens	dbo:influenced	dbr:Frans_Luycx ,
		dbr:Domenico_Fetti ,
		dbr:L\xc3\xa9on_Riesener ,
		<http://dbpedia.org/resource/James_Ward_(artist)> ,
		dbr:Herb_Roe ,
		dbr:Lucas_Faydherbe ,
		dbr:Hyacinthe_Rigaud ,
		dbr:Anthony_van_Dyck ,
		dbr:John_Steuart_Curry ;
	dbo:influencedBy	dbr:Paolo_Veronese .
<http://dbpedia.org/resource/Richard_Doyle_(illustrator)>	dbo:influenced	dbr:Edward_Bawden ;
	dbo:influencedBy	<http://dbpedia.org/resource/John_Doyle_(artist)> .
dbr:Stephen_Colbert	dbo:influenced	dbr:Bruno_Nogueira ;
	dbo:influencedBy	dbr:David_Letterman .
dbr:Warren_Ellis	dbo:influenced	dbr:Marcelo_Del_Debbio ;
	dbo:influencedBy	<http://dbpedia.org/resource/J._G._Ballard> ,
		dbr:Mary_Soon_Lee ,
		dbr:Alan_Moore .
dbr:George_Bellows	dbo:influenced	dbr:Hilda_Belcher ;
	dbo:influencedBy	dbr:William_Merritt_Chase .
dbr:Robert_Motherwell	dbo:influenced	dbr:George_Dureau ,
		dbr:Rosemarie_Beck ,
		dbr:Merton_Simpson ;
	dbo:influencedBy	dbr:Tatyana_Grosman .
dbr:John_Currin	dbo:influenced	dbr:Del_Kathryn_Barton ;
	dbo:influencedBy	dbr:George_Condo .
dbr:Kas_Oosterhuis	dbo:influenced	dbr:Ilona_L\xc3\xa9n\xc3\xa1rd ;
	dbo:influencedBy	dbr:Ilona_L\xc3\xa9n\xc3\xa1rd .
dbr:Win_Pe_Myint	dbo:influenced	dbr:Yei_Myint ;
	dbo:influencedBy	dbr:Thein_Han ,
		dbr:Paw_Oo_Thet .
dbr:Rose_Maynard_Barton	dbo:influenced	dbr:Mildred_Anne_Butler ;
	dbo:influencedBy	dbr:Eva_Henrietta_Hamilton .
dbr:Ba_Kyi	dbo:influenced	dbr:Kyaw_Hlaing ,
		dbr:Aung_Soe ;
	dbo:influencedBy	dbr:Ba_Nyan .
dbr:Ba_Thet	dbo:influenced	dbr:Paw_Oo_Thet ,
		dbr:Kan_Chun ,
		dbr:Lu_Tin ;
	dbo:influencedBy	dbr:Saya_Saung ,
		<http://dbpedia.org/resource/Maung_Maung_Gyi_(painter)> .
dbr:San_Win	dbo:influenced	dbr:Lun_Gywe ;
	dbo:influencedBy	dbr:Ngwe_Gaing .
